Translations:
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100283, 100281, 100285,
        100314, 100319, 101568, 100495, 100286,     28,     87,     96,     72,
          2273,    224,    268,     94,   3145,     63,    224,    297,    224,
         92563,     81,     56,  30900,    202, 100285, 100314, 100505, 101298,
        100681, 100286,  25510,    486,   4133,     68,     96,     76,  18288,
            16,  20013,     63,    202, 100285, 100314, 100691, 101372, 100869,
        100286,     69,     94,     87,  36806,  68817,     96,     83,  15527,
          1073,    339,     16,     82,    202, 100285, 100314, 100879, 101534,
        101055, 100286,  70198,  33867,  83571,  55999,     56,     94,    263,
          1148,    285,  44154,     66,    202, 100285, 100314, 101063, 100710,
        101241, 100286,     72,    224,    869,     63,   3720,     63,    202,
        100285, 100314, 101439, 100936, 101615, 100286,     85,   3923,     96,
           295,   5422,  12289,     94,    202,      2], device='cuda:0'), 'score': tensor(-12.7179, device='cuda:0'), 'attention': tensor([]), 'alignment': tensor([]), 'positional_scores': tensor([-6.1568e+00, -6.0644e+00, -1.2550e+01, -1.2471e+01, -1.2457e+01,
        -1.2210e+01, -1.2537e+01, -1.2393e+01, -1.2292e+01, -1.2399e+01,
        -1.2312e+01, -1.2316e+01, -1.2247e+01, -1.2319e+01, -1.2356e+01,
        -1.2329e+01, -1.2369e+01, -1.5084e+01, -1.2488e+01, -1.2450e+01,
        -1.2444e+01, -1.2477e+01, -1.6154e+01, -1.5023e+01, -1.3192e+01,
        -1.3004e+01, -1.3045e+01, -1.3847e+01, -1.3895e+01, -1.3910e+01,
        -1.3922e+01, -1.3909e+01, -1.3929e+01, -1.3931e+01, -1.3943e+01,
        -1.4042e+01, -1.3876e+01, -1.3998e+01, -1.3976e+01, -1.3986e+01,
        -1.3853e+01, -1.3819e+01, -1.4055e+01, -1.4060e+01, -1.4075e+01,
        -1.4032e+01, -1.4041e+01, -1.3990e+01, -1.3880e+01, -1.3930e+01,
        -1.4002e+01, -1.4051e+01, -1.3996e+01, -1.3995e+01, -1.4008e+01,
        -1.3986e+01, -1.3653e+01, -1.3923e+01, -1.4010e+01, -1.4041e+01,
        -1.3891e+01, -1.3880e+01, -1.3872e+01, -1.3871e+01, -1.3959e+01,
        -1.3606e+01, -1.3531e+01, -1.3682e+01, -1.3937e+01, -1.3747e+01,
        -1.3648e+01, -1.3776e+01, -1.3775e+01, -1.3656e+01, -1.3987e+01,
        -1.3687e+01, -1.3262e+01, -1.3810e+01, -1.3717e+01, -1.3506e+01,
        -1.3427e+01, -1.3636e+01, -1.3394e+01, -1.3969e+01, -1.6609e+01,
        -1.2084e+01, -9.9315e+00, -1.2197e+01, -1.0965e+01, -1.0830e+01,
        -1.2630e+01, -1.3522e+01, -1.4252e+01, -1.5125e+01, -1.3213e+01,
        -1.3773e+01, -1.3900e+01, -1.3584e+01, -1.3601e+01, -1.2740e+01,
        -1.1052e+01, -1.0749e+01, -1.3346e+01, -1.2025e+01, -1.3759e+01,
        -1.1726e+01, -1.2461e+01, -1.2837e+01, -1.1458e+01, -1.3288e+01,
        -1.3325e+01, -1.3820e+01, -1.2914e+01, -1.3484e+01, -1.3700e+01,
        -1.3557e+01, -1.3991e+01, -1.2765e+01, -1.1257e+01, -1.0890e+01,
        -1.1913e+01, -1.2542e+01, -1.1167e+01, -1.0679e+01, -1.2329e+01,
        -1.2664e+01, -1.1406e+01, -1.1283e+01, -1.3977e+01, -1.3371e+01,
        -1.4429e+01, -1.1425e+01, -1.0993e+01, -1.0729e+01, -1.1127e+01,
        -1.0414e+01, -1.2293e+01, -1.2552e+01, -1.2726e+01, -1.0548e+01,
        -1.0859e+01, -9.6252e+00, -1.0371e+01, -1.2044e+01, -1.3063e+01,
        -1.3649e+01, -1.3236e+01, -1.3572e+01, -1.4053e+01, -1.4449e+01,
        -1.5000e+01, -1.3724e+01, -1.2719e+01, -1.3101e+01, -1.3155e+01,
        -1.4042e+01, -1.2936e+01, -1.5398e+01, -1.3245e+01, -1.4313e+01,
        -1.3223e+01, -1.0740e+01, -1.2892e+01, -1.5048e+01, -1.5205e+01,
        -1.6251e+01, -1.7553e+01, -1.3596e+01, -1.2551e+01, -1.4656e+01,
        -1.1239e+01, -1.3137e+01, -1.1608e+01, -1.1742e+01, -1.0523e+01,
        -1.3115e+01, -1.0503e+01, -1.1830e+01, -1.4069e+01, -1.4267e+01,
        -1.3254e+01, -1.1323e+01, -1.0373e+01, -9.3352e+00, -1.1715e+01,
        -1.4198e+01, -1.4203e+01, -1.3036e+01, -1.3088e+01, -1.4749e+01,
        -1.4698e+01, -1.4889e+01, -1.3296e+01, -1.2494e+01, -1.5165e+01,
        -1.4183e+01, -1.4831e+01, -1.6143e+01, -1.6139e+01, -1.4301e+01,
        -1.2745e+01, -1.3062e+01, -1.1569e+01, -1.2860e+01, -1.4129e+01,
        -1.6104e+01, -1.6928e+01, -1.6709e+01, -1.3009e+01, -1.3019e+01,
        -1.2146e+01, -1.2559e+01, -1.3059e+01, -1.1335e+01, -1.1914e+01,
        -1.2992e+01, -1.0635e+01, -1.0326e+01, -1.2261e+01, -1.3443e+01,
        -1.3316e+01, -1.1729e+01, -1.1025e+01, -1.0342e+01, -1.0437e+01,
        -1.3020e+01, -1.2093e+01, -1.3814e+01, -1.2609e+01, -1.3496e+01,
        -1.4379e+01, -1.3141e+01, -1.6127e+01, -1.3588e+01, -1.2889e+01,
        -1.4136e+01, -1.3958e+01, -1.6032e+01, -1.6361e+01, -1.5427e+01,
        -1.6748e+01, -1.1428e+01, -1.4239e+01, -1.3417e+01, -1.2718e+01,
        -1.5184e+01, -1.6458e+01, -1.7390e+01, -1.7199e+01, -1.6791e+01,
        -1.6680e+01, -1.6521e+01, -1.3916e+01, -1.4312e+01, -1.6678e+01,
        -1.6800e+01, -1.6415e+01, -1.6188e+01, -1.6051e+01, -1.5506e+01,
        -1.3956e+01, -1.3560e+01, -1.2936e+01, -1.3133e+01, -1.3680e+01,
        -1.4472e+01, -1.3336e+01, -1.3072e+01, -1.2037e+01, -1.1227e+01,
        -1.4287e+01, -1.3356e+01, -1.3987e+01, -1.2483e+01, -1.4076e+01,
        -1.2988e+01, -1.5537e+01, -1.2527e+01, -1.6195e+01, -1.6095e+01,
        -1.6340e+01, -1.3097e+01, -1.6152e+01, -1.6265e+01, -1.6071e+01,
        -1.6069e+01, -1.6003e+01, -1.6227e+01, -1.6147e+01, -1.6145e+01,
        -1.5930e+01, -1.6348e+01, -1.6003e+01, -1.6383e+01, -1.5311e+01,
        -1.5257e+01, -1.3054e+01, -1.6550e+01, -1.6316e+01, -1.3261e+01,
        -1.3738e+01, -1.2935e+01, -1.6244e+01, -1.3068e+01, -1.4237e+01,
        -1.6614e+01, -1.5144e+01, -1.3656e+01, -1.4465e+01, -1.6369e+01,
        -1.3132e+01, -1.4502e+01, -1.7179e+01, -1.4881e+01, -1.4281e+01,
        -1.6239e+01, -1.3945e+01, -1.6496e+01, -1.3800e+01, -1.5414e+01,
        -1.3980e+01, -1.6453e+01, -1.4203e+01, -1.3836e+01, -1.5599e+01,
        -1.6543e+01, -1.6217e+01, -1.4992e+01, -1.3874e+01, -1.6468e+01,
        -1.6022e+01, -1.1729e+01, -9.2417e+00, -9.6309e+00, -1.0459e+01,
        -1.0478e+01, -1.0641e+01, -1.0896e+01, -1.0880e+01, -1.1140e+01,
        -1.2614e+01, -1.2562e+01, -1.2817e+01, -1.2763e+01, -1.3016e+01,
        -1.2973e+01, -1.5002e+01, -1.1716e+01, -1.0272e+01, -1.0583e+01,
        -1.0933e+01, -9.7646e+00, -1.0792e+01, -1.0874e+01, -1.0630e+01,
        -1.1121e+01, -1.1226e+01, -1.0359e+01, -1.0733e+01, -1.4679e+01,
        -1.1331e+01, -1.1489e+01, -1.2091e+01, -1.2144e+01, -1.2099e+01,
        -1.2536e+01, -1.2578e+01, -1.2010e+01, -1.2427e+01, -1.2139e+01,
        -1.2352e+01, -1.4333e+01, -1.3795e+01, -1.3464e+01, -1.2317e+01,
        -1.1994e+01, -1.2534e+01, -1.3049e+01, -1.2595e+01, -1.2328e+01,
        -1.5341e+01, -1.4499e+01, -1.5104e+01, -1.2362e+01, -1.4264e+01,
        -1.0253e+01, -9.9233e+00, -9.0972e+00, -1.0951e+01, -8.1860e+00,
        -1.0082e+01, -1.1473e+01, -1.1742e+01, -1.1215e+01, -1.3286e+01,
        -1.1612e+01, -1.1437e+01, -1.2329e+01, -1.2212e+01, -1.3233e+01,
        -1.4512e+01, -1.2384e+01, -1.3672e+01, -1.3379e+01, -1.4371e+01,
        -1.5434e+01, -1.5840e+01, -1.6354e+01, -1.5390e+01, -1.5542e+01,
        -1.5621e+01, -1.5003e+01, -1.4587e+01, -1.5572e+01, -1.3929e+01,
        -1.4245e+01, -1.1879e+01, -1.1449e+01, -1.3293e+01, -1.1940e+01,
        -1.3425e+01, -1.5217e+01, -1.3929e+01, -1.5905e+01, -1.4465e+01,
        -1.3567e+01, -1.2714e+01, -1.1313e+01, -1.0495e+01, -1.0917e+01,
        -1.1811e+01, -1.0258e+01, -1.0925e+01, -1.3295e+01, -1.0612e+01,
        -1.1358e+01, -8.9507e+00, -1.0529e+01, -1.1048e+01, -1.1750e+01,
        -1.1808e+01, -1.4367e+01, -1.5583e+01, -1.2509e+01, -1.3375e+01,
        -1.3791e+01, -1.4711e+01, -1.4448e+01, -1.4909e+01, -1.5129e+01,
        -1.5503e+01, -1.6084e+01, -1.5793e+01, -1.6589e+01, -1.5022e+01,
        -1.5890e+01, -1.6697e+01, -1.3811e+01, -1.2952e+01, -1.2823e+01,
        -1.3649e+01, -1.3826e+01, -1.4635e+01, -1.4517e+01, -1.4083e+01,
        -1.2869e+01, -1.4789e+01, -1.3400e+01, -1.2419e+01, -1.0469e+01,
        -1.1308e+01, -1.0791e+01, -9.9502e+00, -9.6157e+00, -1.2390e+01,
        -1.2302e+01, -1.0964e+01, -1.1398e+01, -1.0968e+01, -1.2986e+01,
        -1.0262e+01, -1.0719e+01, -1.2459e+01, -1.5847e+01, -1.3827e+01,
        -1.4143e+01, -1.5126e+01, -1.6194e+01, -1.5963e+01, -1.5715e+01,
        -1.5750e+01, -1.5261e+01, -1.5361e+01, -1.5530e+01, -1.5560e+01,
        -1.5665e+01, -1.6058e+01, -1.4292e+01, -1.4323e+01, -1.4157e+01,
        -1.3639e+01, -1.2946e+01, -1.1568e+01, -1.1743e+01, -1.0056e+01,
        -1.0503e+01, -9.9814e+00, -1.1148e+01, -1.0847e+01, -1.0877e+01,
        -9.3271e+00, -9.4141e+00, -1.4563e+01, -1.0885e+01, -1.4225e+01,
        -1.4926e+01, -1.2339e+01, -1.4553e+01, -1.2745e+01, -1.2409e+01,
        -1.3539e+01, -1.3436e+01, -1.3831e+01, -1.4496e+01, -1.4674e+01,
        -1.3021e+01, -1.5560e+01, -1.5371e+01, -1.4211e+01, -1.4768e+01,
        -1.3877e+01, -1.3383e+01, -1.4378e+01, -1.1717e+01, -1.4057e+01,
        -1.4891e+01, -1.4514e+01, -1.6432e+01, -1.3931e+01, -1.4023e+01,
