Translations:
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282, 100282,
        100282, 100282, 100282, 100282, 100282, 100282, 100283, 100281, 100285,
        100314, 100319, 101536, 100495, 100286,     28,     87,     96,     72,
          2273,    224,    268,     94,   3145,     63,    224,    297,    224,
         92563,     81,     56,  30900,    202, 100285, 100314, 100505, 101234,
        100681, 100286,  25510,    486,   4133,     68,     96,     76,  18288,
            16,  20013,     63,    202, 100285, 100314, 100691, 101308, 100869,
        100286,     69,     94,     87,  36806,  68817,     96,     83,  15527,
          1073,    339,     16,     82,    202, 100285, 100314, 100879, 101438,
        101055, 100286,  70198,  33867,  83571,  55999,     56,     94,    263,
          1148,    285,  44154,    202, 100285, 100314, 101065, 100646, 101241,
        100286,     72,    224,    869,     63,   3720,     63,    202, 100285,
        100314, 101437, 100902, 101615, 100286,     85,   3923,     96,    295,
          5422,  12289,     94,    202,      2], device='cuda:0'), 'score': tensor(-12.9955, device='cuda:0'), 'attention': tensor([]), 'alignment': tensor([]), 'positional_scores': tensor([-6.3797e+00, -6.3502e+00, -1.2617e+01, -1.2379e+01, -1.2449e+01,
        -1.2080e+01, -1.2319e+01, -1.2260e+01, -1.2181e+01, -1.2204e+01,
        -1.2183e+01, -1.2278e+01, -1.2096e+01, -1.2224e+01, -1.2284e+01,
        -1.2268e+01, -1.2224e+01, -1.4158e+01, -1.2322e+01, -1.2286e+01,
        -1.2241e+01, -1.2346e+01, -1.6036e+01, -1.4821e+01, -1.2704e+01,
        -1.2901e+01, -1.2815e+01, -1.4125e+01, -1.4138e+01, -1.4148e+01,
        -1.4132e+01, -1.4103e+01, -1.3869e+01, -1.3887e+01, -1.3879e+01,
        -1.4161e+01, -1.4084e+01, -1.4205e+01, -1.3879e+01, -1.4063e+01,
        -1.4082e+01, -1.3559e+01, -1.4011e+01, -1.4141e+01, -1.3954e+01,
        -1.4202e+01, -1.4213e+01, -1.4217e+01, -1.4003e+01, -1.4161e+01,
        -1.4002e+01, -1.4119e+01, -1.4134e+01, -1.3934e+01, -1.4098e+01,
        -1.4118e+01, -1.3886e+01, -1.4101e+01, -1.4088e+01, -1.3661e+01,
        -1.4049e+01, -1.4015e+01, -1.3958e+01, -1.4094e+01, -1.4021e+01,
        -1.3929e+01, -1.3633e+01, -1.3799e+01, -1.4152e+01, -1.3814e+01,
        -1.3957e+01, -1.3991e+01, -1.3929e+01, -1.3666e+01, -1.4000e+01,
        -1.3817e+01, -1.3413e+01, -1.3988e+01, -1.3715e+01, -1.3517e+01,
        -1.3513e+01, -1.3746e+01, -1.3462e+01, -1.3926e+01, -1.3384e+01,
        -1.3447e+01, -1.2724e+01, -1.3641e+01, -1.1429e+01, -1.1746e+01,
        -1.3608e+01, -1.5682e+01, -1.5720e+01, -1.5028e+01, -1.4044e+01,
        -1.4478e+01, -1.5026e+01, -1.4611e+01, -1.4353e+01, -1.4473e+01,
        -1.2018e+01, -1.1840e+01, -1.4542e+01, -1.3137e+01, -1.4123e+01,
        -1.2650e+01, -1.3927e+01, -1.3147e+01, -1.2702e+01, -1.4681e+01,
        -1.4963e+01, -1.4126e+01, -1.2786e+01, -1.4773e+01, -1.4533e+01,
        -1.4720e+01, -1.4192e+01, -1.3178e+01, -1.1797e+01, -1.1596e+01,
        -1.3977e+01, -1.3146e+01, -1.2639e+01, -1.2419e+01, -1.3261e+01,
        -1.3056e+01, -1.2261e+01, -1.1619e+01, -1.3221e+01, -1.2096e+01,
        -1.4712e+01, -1.1088e+01, -1.1949e+01, -1.2092e+01, -1.1520e+01,
        -1.0297e+01, -1.1748e+01, -1.3182e+01, -1.2911e+01, -1.2084e+01,
        -1.1249e+01, -9.6886e+00, -9.7814e+00, -1.2343e+01, -1.3378e+01,
        -1.4045e+01, -1.4354e+01, -1.4886e+01, -1.4252e+01, -1.4679e+01,
        -1.4459e+01, -1.4263e+01, -1.2669e+01, -1.1522e+01, -1.3066e+01,
        -1.3417e+01, -1.2908e+01, -1.5688e+01, -1.3127e+01, -1.3251e+01,
        -1.2470e+01, -1.1027e+01, -1.4991e+01, -1.5483e+01, -1.4695e+01,
        -1.5584e+01, -1.6948e+01, -1.2627e+01, -1.2359e+01, -1.2288e+01,
        -1.0656e+01, -1.2372e+01, -1.2267e+01, -1.2056e+01, -1.0658e+01,
        -1.2967e+01, -1.2118e+01, -1.2335e+01, -1.3936e+01, -1.5271e+01,
        -1.4371e+01, -1.1007e+01, -1.0493e+01, -9.3323e+00, -1.1510e+01,
        -1.5074e+01, -1.4596e+01, -1.2121e+01, -1.3802e+01, -1.6009e+01,
        -1.5436e+01, -1.4976e+01, -1.3442e+01, -1.2966e+01, -1.5758e+01,
        -1.3908e+01, -1.5552e+01, -1.6023e+01, -1.6465e+01, -1.4434e+01,
        -1.1771e+01, -1.2395e+01, -1.3043e+01, -1.4714e+01, -1.3894e+01,
        -1.6515e+01, -1.7050e+01, -1.8077e+01, -1.3575e+01, -1.2677e+01,
        -1.0631e+01, -1.1697e+01, -1.3358e+01, -1.1499e+01, -1.2139e+01,
        -1.2433e+01, -1.0487e+01, -9.6460e+00, -1.2147e+01, -1.3465e+01,
        -1.3388e+01, -1.2273e+01, -1.2141e+01, -1.1179e+01, -1.0833e+01,
        -1.2931e+01, -1.2910e+01, -1.3422e+01, -1.2740e+01, -1.3902e+01,
        -1.5749e+01, -1.3860e+01, -1.5486e+01, -1.3545e+01, -1.3176e+01,
        -1.4769e+01, -1.5036e+01, -1.6606e+01, -1.7031e+01, -1.5265e+01,
        -1.6211e+01, -1.1183e+01, -1.3809e+01, -1.3608e+01, -1.3814e+01,
        -1.6598e+01, -1.6528e+01, -1.6978e+01, -1.7706e+01, -1.7452e+01,
        -1.7348e+01, -1.6552e+01, -1.4496e+01, -1.6797e+01, -1.6405e+01,
        -1.5927e+01, -1.6152e+01, -1.4659e+01, -1.4565e+01, -1.4738e+01,
        -1.4453e+01, -1.4137e+01, -1.4276e+01, -1.3545e+01, -1.4880e+01,
        -1.4628e+01, -1.3498e+01, -1.1960e+01, -1.4729e+01, -1.3687e+01,
        -1.2994e+01, -1.2690e+01, -1.2046e+01, -1.0761e+01, -1.3304e+01,
        -1.2740e+01, -1.4415e+01, -1.3911e+01, -1.7343e+01, -1.8323e+01,
        -1.8531e+01, -1.7001e+01, -1.8396e+01, -1.8149e+01, -1.7945e+01,
        -1.7504e+01, -1.7616e+01, -1.6619e+01, -1.4858e+01, -1.6766e+01,
        -1.6858e+01, -1.6179e+01, -1.6095e+01, -1.6425e+01, -1.4445e+01,
        -1.6373e+01, -1.4864e+01, -1.6084e+01, -1.4715e+01, -1.3518e+01,
        -1.6355e+01, -1.6145e+01, -1.5872e+01, -1.5217e+01, -1.4509e+01,
        -1.7013e+01, -1.6721e+01, -1.6497e+01, -1.4348e+01, -1.5453e+01,
        -1.4962e+01, -1.5172e+01, -1.6351e+01, -1.5255e+01, -1.5157e+01,
        -1.7369e+01, -1.4235e+01, -1.6257e+01, -1.6144e+01, -1.4756e+01,
        -1.5309e+01, -1.5582e+01, -1.6264e+01, -1.5162e+01, -1.5882e+01,
        -1.5922e+01, -1.5538e+01, -1.5953e+01, -1.6538e+01, -1.6291e+01,
        -1.5805e+01, -1.2423e+01, -1.0051e+01, -1.0509e+01, -1.1102e+01,
        -1.1145e+01, -1.1785e+01, -1.1783e+01, -1.1685e+01, -1.1629e+01,
        -1.3736e+01, -1.3364e+01, -1.3374e+01, -1.3741e+01, -1.3295e+01,
        -1.2987e+01, -1.4187e+01, -1.1226e+01, -1.0211e+01, -1.1522e+01,
        -1.2381e+01, -1.1511e+01, -1.1246e+01, -1.0899e+01, -1.1319e+01,
        -1.2098e+01, -1.1719e+01, -1.1298e+01, -1.1281e+01, -1.4787e+01,
        -1.0928e+01, -1.1511e+01, -1.1856e+01, -1.1819e+01, -1.1710e+01,
        -1.1829e+01, -1.1544e+01, -1.1026e+01, -1.1426e+01, -1.1237e+01,
        -1.1257e+01, -1.4267e+01, -1.4625e+01, -1.3602e+01, -1.2998e+01,
        -1.1920e+01, -1.1913e+01, -1.3902e+01, -1.1301e+01, -1.1334e+01,
        -1.4108e+01, -1.4458e+01, -1.4093e+01, -1.1454e+01, -1.4075e+01,
        -1.1018e+01, -9.8374e+00, -9.7378e+00, -1.0896e+01, -9.0815e+00,
        -1.1428e+01, -1.2125e+01, -1.1945e+01, -1.1095e+01, -1.2485e+01,
        -1.2366e+01, -1.3141e+01, -1.2175e+01, -1.2619e+01, -1.2996e+01,
        -1.4916e+01, -1.0964e+01, -1.3169e+01, -1.3822e+01, -1.4425e+01,
        -1.4861e+01, -1.5012e+01, -1.5458e+01, -1.4971e+01, -1.4583e+01,
        -1.4087e+01, -1.2626e+01, -1.2880e+01, -1.4712e+01, -1.3613e+01,
        -1.3898e+01, -1.2952e+01, -1.0393e+01, -1.3781e+01, -1.1271e+01,
        -1.2615e+01, -1.4811e+01, -1.3811e+01, -1.6296e+01, -1.3954e+01,
        -1.4230e+01, -1.2053e+01, -1.1501e+01, -1.0608e+01, -1.1576e+01,
        -1.2420e+01, -1.1499e+01, -1.1550e+01, -1.2024e+01, -9.5239e+00,
        -1.0663e+01, -8.3984e+00, -1.1545e+01, -1.1790e+01, -1.1520e+01,
        -1.1714e+01, -1.4967e+01, -1.6354e+01, -1.4009e+01, -1.5054e+01,
        -1.5378e+01, -1.5713e+01, -1.5995e+01, -1.5621e+01, -1.6573e+01,
        -1.6420e+01, -1.6055e+01, -1.4095e+01, -1.4338e+01, -1.4115e+01,
        -1.4062e+01, -1.5126e+01, -1.3191e+01, -1.2692e+01, -1.2250e+01,
        -1.2469e+01, -1.2646e+01, -1.3498e+01, -1.3344e+01, -1.3315e+01,
        -1.2169e+01, -1.3378e+01, -1.3013e+01, -1.1690e+01, -1.1396e+01,
        -1.1787e+01, -1.0642e+01, -1.0199e+01, -9.5195e+00, -1.1738e+01,
        -1.1196e+01, -9.7920e+00, -1.2166e+01, -1.2523e+01, -1.2189e+01,
        -9.6895e+00, -1.0414e+01, -1.1525e+01, -1.6813e+01, -1.5116e+01,
        -1.5267e+01, -1.5177e+01, -1.5808e+01, -1.5886e+01, -1.5930e+01,
        -1.5572e+01, -1.5735e+01, -1.5886e+01, -1.6194e+01, -1.6115e+01,
        -1.6713e+01, -1.6938e+01, -1.3800e+01, -1.2583e+01, -1.3598e+01,
        -1.2578e+01, -1.2803e+01, -1.1985e+01, -1.0407e+01, -1.0187e+01,
        -1.0511e+01, -1.0276e+01, -1.1091e+01, -1.1004e+01, -9.8936e+00,
        -1.0720e+01, -1.0713e+01, -1.2155e+01, -1.2268e+01, -1.2419e+01,
        -1.2220e+01, -1.1790e+01, -1.1639e+01, -1.2419e+01, -1.6097e+01,
        -1.2157e+01, -1.3433e+01, -1.2255e+01, -1.0575e+01, -1.3408e+01,
        -1.2553e+01, -1.4284e+01, -1.4770e+01, -1.3430e+01, -1.3671e+01,
        -1.0911e+01, -1.3626e+01, -1.3167e+01, -1.6042e+01, -1.5037e+01,
        -1.4259e+01, -1.6335e+01, -1.4444e+01, -1.4870e+01, -1.4193e+01,
